Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
Position,0
